DrinkID,"COCKTAIL
[/r/cocktails/ post]",RECIPE 1,RECIPE 2,RECIPE 3,RECIPE 4,RECIPE 5,RECIPE 6,RECIPE 7,RECIPE 8,RECIPE 9,RECIPE 10,RECIPE 11
101,Rob Roy,"Savoy:
• 1 Dash Angostura Bitters
• 1/2 Italian Vermouth
• 1/2 Scotch Whisk","The Fine Art of Mixing Drinks:
• 2 Parts Scotch
• 1 Part Vermouth
• 1 Dash Angostura

Note: If orange Bitters are used instead of Angostura, this drink is sometimes called the Highland, or the Highland Fling, or the Express.","The Joy of Mixology:
• 2 oz. Scotch
• 1 oz. Sweet Vermouth
• Peychaud’s Bitters to taste (optional) 
stir and strain into a chilled cocktail glass
***maraschino cherry or Lemon twist**","The Banquet Book:
• 1.5 oz. Scotch Whiskey
• 1.5 oz. Italian Vermouth
• 2 Dashes Bitters
***Lemon or orange peel***","Vintage Spirits and Forgotten Cocktails:
• 2.5 oz. Scotch
• 1 oz. Sweet Vermouth
• 2 Dashes Angostura Bitters
stir and strain into cocktail glass
***cherry***","The Cocktail Book: A Sideboard Manual for Gentlemen:
• 2.5 oz. Famous Grouse Blended Scotch Whisky
• 0.75 Dolin Sweet Vermouth
• 2 Dashes Angostura Orange Bitters
stir with ice and strain into chilled coupe
***Lemon twist***","Death & Co.:
• 2 oz. Compass Box Asyla Scotch
• 0.75 oz. Carpano Antica Formula Vermouth
• 2 Dashes Angostura Bitters
stir with ice and strain into coupe
***2 brandied cherries**",,,,
100,Black Manhattan,"Bourbon and Branch:
• 2 oz. Buffalo Trace Bourbon
• 0.75 oz. Averna [most recipes 1 oz.]
• 2 Dashes Whiskey Barrel Bitters
stir on ice and strain
***brandied cherry***",,,,,,,,,,
99,"Brooklyn 
[/u/bitcheslovebanjos]","Jack's Manual:
• 1/2 Rye Whiskey
• 1/2 Ballor Vermouth
• 1 Dash Amer Picon
• 1 Dash Maraschino
stir on ice and strain","Savoy:
• 2/3 Canadian Club Whiskey
• 1/3 French Vermouth
• 1 Dash Maraschino Liqueur
• 1 Dash Amer Picon
stir on ice and strain","The Fine Art of Mixing Drinks:
• 3 Parts Whisky
• 1 Part French Vermouth
• 1 Dash Maraschino Liqueur
• 1 Dash Amer Picon
stir on ice and strain","Vintage Spirits and Forgotten Cocktails:
• 2 oz. Rye Whisky
• 3/4 oz. Dry Vermouth
• 2 Tsp. Maraschino Liqueur
• 2 Tsp. Torani Amer
stir on ice and strain
***cocktail cherry***","PDT:
• 2 oz. Rittenhouse Rye Whisky
• 3/4 oz. Dolin Dry Vermouth
• 0.25 oz. Luxardo Maraschino Liqueur
• 0.25 oz. Amer Picon
stir on ice and strain","hebug:
• 2 oz. Rye Whisky
• 1 oz. Dolin Dry Vermouth
• 0.25 oz. Luxardo Maraschino Liqueur
• 0.25 oz. Bigallet China China Amer
• 1 Drop Angostura Bitters
stir on ice and strain",,,,,
98,Harvard,"Modern American Drinks:
• 1 Dash Gum Syrup
• 3 Dashes Angostura Bitters
• 1/2 Jigger Italian Vermouth
• 1/2 Jigger Brandy 
stir on ice and strain","Savoy:
• 2 Dashes Angostura Bitters
• 1 Dash Syrup
• 1/2 Brandy
• 1/2 Italian Vermouth
shake on ice and strain","Bartender's Choice App:
• 2 oz. Cognac
• 1 oz. Sweet Vermouth
• 2 Dashes Angostura 
stir on ice and strain","Brandy Vermouth Cocktail
• 1 Dash Angostura Bitters
• 1/4 Italian Vermouth
• 3/4 Brandy
stir on ice and strain into cocktail glass

",,,,,,,
97,Flannel Shirt,"The Bar Book:
• 1.75 oz. Scotch
• 1.5 oz. Fresh Apple Cider
• 0.5 oz. Averna Amaro
• 0.25 oz. Lemon Juice
• 1 Tsp. Demerara Syrup
• 0.5 Tsp. St. Elizabeth Allspice Dram
• 2 Dashes Angostura Bitters
shake on ice and strain
***orange peel***",,,,,,,,,,
96,"Toronto 
[/u/_chrono]","Boothby's World Drinks:
• 1/2 Jigger Whisky
• 1/2 Jigger Fernet
• 2 Dashes Sugar Syrup
• 2 Drops Bitters
stir on ice and strain
***twisted orange peel***","The Fine Art of Mixing Drinks:
• 1 Part Sugar Syrup
• 2 Parts Fernet-Branca
• 6 Parts Canadian Whiskey
• 1 Dash Angostura (optional)
stir on ice and strain
***twisted orange peel***","Death & Co.: Modern Classic Cocktails:
• 2 oz. Rittenhouse 100 Rye
• 0.5 oz. Fernet-Branca
• 1 Tsp. Demerara Syrup
stir on ice and strain
***Lemon peel***",,,,,,,,
95,Royal Smile,"Savoy:
• The Juice of 1/4 Lemon
• 1/4 Grenadine
• 1/2 Applejack or Calvados
• 1/4 Dry Gin
shake on ice and strain","The Fine Art of Mixing Drinks:
• 1 Part Grenadine
• 2 Parts Lemon Juice
• 4 Parts Gin
• 4 Parts Apple Brandy
• 1/2 Egg White
shake on ice and strain","Bartender's Choice App:
• 1 oz. Gin
• 0.75 oz. Applejack
• 0.75 oz. Lime Juice
• 0.75 oz. Grenadine
shake on ice and strain",,,,,,,,
94,Savoy Tango,"Savoy:
• 1/2 Sloe Gin
• 1/2 Applejack or Calvados
shake on ice and strain",,,,,,,,,,
93,"Earl Grey MarTEAni & Mandala 
[/u/ems88]","New York Magazine, The State of the Cocktail:
• 1 1/2 oz. Earl Grey Tea-Infused Tanqueray Gin
• 1 oz. Simple Syrup [1:1]
• 3/4 oz. Lemon Juice
• 1 Egg White
Sugar half a glass rim--
shake on ice and strain
***Lemon twist***

For the Earl Grey-infused Gin:
• 750 mL Tanqueray Gin
• 4 Tbsp. Loose Earl Grey Tea
shake, let sit for two hours, strain through a fine sieve",,,,,,,,,,
92,Charlie Chaplin,"The Fine Art of Mixing Drinks:
• 2 Parts Lime Juice
• 3 Parts Sloe Gin
• 3 Parts Apricot Brandy
shake on ice and strain","The Craft of the Cocktail:
• 1 oz. Marie Brizard Apry
• 1 oz. Sloe Gin
• 1 oz. Lime Juice
shake on ice and strain
***Lime peel***","The Joy of Mixology:
• 1 oz. Apricot Brandy
• 1 oz. Sloe Gin
• 1 oz. Lime Juice
shake on ice and strain",,,,,,,,
91,"Algonquin 
[/u/Spodyody]","From Vintage Spirits and Forgotten Cocktails:
• 1.5oz. Rye
• .75oz. Dry Vermouth
• .75oz. Pineapple Juice
shake on ice and strain","From PDT:
• 2oz. Rittenhouse Rye
• .75oz. Noilly Prat Dry Vermouth
• .75oz. Pineapple Juice
shake on ice and strain
***pineapple leaf**","[The Spirit of the] Algonquin
• 2oz. 90 Proof Rye
• .75oz. Lemon Juice
• .75oz. Small Hand Foods Pineapple Gum
• .5oz. Dolin Blanc
• 1 Dash Orange Bitters
shake on ice and strain",,,,,,,,
90,Sloe Gin Fizz,"Bartender’s Guide: How to Mix Drinks:
• 1 Tsp. Powdered White Sugar
• 3 Dashes Lemon Juice
• 2 oz. Holland Gin
fill glass with apollinaris or seltzer Water
stir","Savoy:
Ruby Fizz
• The Juice of 1/2 Lemon
• 1/2 Tbsp. Powdered Sugar
• 1 Egg White
• 2 Dashes Raspberry or Grenadine Syrup
• 1 Glass Sloe Gin [2 oz]
shake on ice and strain
fill with syphon Soda Water","The Fine Art of Mixing Drinks:
Gin Fizz
• 1 Tbsp. Sugar Syrup
• Juice of 1 Lemon
• 1.5 Jiggers Gin
shake on ice and strain
fill with syphon of charged Water while stirring","The Craft of the Cocktail:
• 1 oz. Sloe Gin
• 1 oz. Gin
• 0.75 oz. Lemon Juice
• 1 oz. Simple Syrup
shake on ice and strain
fill with Soda
***orange and cherry***","The Joy of Mixology:
• 2.5 oz. Sloe Gin
• 1 oz. Lemon Juice
• 0.5 oz. Simple Syrup
shake on ice and strain
club Soda","PDT:
• 1 oz. Plymouth Sloe Gin
• 1 oz. Plymouth Gin
• 0.75 oz. Lemon Juice
• 0.25 oz. Simple Syrup
shake on ice and strain
add 3 oz. club Soda",,,,,
89,Industry Sour,"Kindred Cocktails:
• 1 oz. Fernet Branca
• 1 oz. Green Chartreuse
• 1 oz. Lime Juice
• 1 oz. Simple Syrup
shake on ice and strain",,,,,,,,,,
88,"Navy Grog
Tiki Edition","Beachbum Berry Remixed:
• 1 oz. Light Puerto Rican Rum
• 1 oz. Dark Jamaican Rum
• 1 oz. Demerara Rum
• 1 oz. Honey Mix
• 0.75 oz. Lime Juice
• 0.75 oz. White GrapeFruit Juice
• 0.75 oz. Soda Water
shake on ice and strain
***ice cone around straw***

Navy Grog Ice Cone - 
• Pilsner glass with finely shaved ice
• Run a chopstick through the middle to make a hole for the straw
• Gently remove cone from glass
• Freeze cone overnight","Trader Vic’s Bartender’s Guide:
• 1 oz. Light Puerto Rican Rum
• 1 oz. Gold Jamaican Rum
• 1 oz. Demerara Rum
• 0.75 oz. Pimento Dram
• 0.75 oz. Lime Juice
• 0.5 oz. GrapeFruit Juice
• 0.5 oz. Rock Candy Syrup
shake on ice and strain
***Sugar swizzle stick***","Craft of the Cocktail:
• 1.5 oz. Dusser’s [Pusser’s?] Navy Rum
• 1 oz. Orange Curaçao
• 0.75 oz. Lime Juice
• 2 oz. Water
• 2 oz. Orange Juice
• 1 Dash Angostura Bitters
shake on ice and strain into bucket or old fashioned glass
","PDT:
• 1 oz. Gosling’s Black Seal Rum
• 1 oz. Appleton Reserve Rum
• 1 oz. El Dorado 15-Year-Old Rum
• 0.75 oz. Lime Juice
• 0.75 oz. GrapeFruit Juice
• 0.5 oz. Honey Syrup
build in a chilled collins glass, then fill with pebble ice",,,,,,,
87b,"151 Swizzle
Tiki Edition","Beachbum Berry Remixed:
• 1.5 oz. 151-Proof Demerara Rum [Lemon Hart or El Dorado]
• 0.5 oz. Lime Juice
• 0.5 oz. Sugar Syrup
• 1 Dash Angostura Bitters
• 6 drops [1/8 Tsp.] Pernod
• 8 oz. crushed ice
blend at high speed for 5 seconds, pour into metal cup or a pilsner glass
***dust of nutmeg and a cinnamon stick***",,,,,,,,,,
87a,"Queen’s Park Swizzle
Tiki Edition","Beachbum Berry Remixed:
Noa Noa
• 1 oz. Lime Juice
• 0.5 oz. Demerara Sugar Syrup
• 4-6 Mint Leaves
• 3 oz. Demerara Rum
swizzle in double old-fashioned glass partly filled with crushed ice
***mint sprig and spent Lime shell***","PDT:
• 2 oz. Barbancourt 8-Year-Old Rhum
• 1 oz. Lime Juice
• 0.5 oz. Demerara Syrup
• 8 Mint Leaves
muddle mint leaves and Demerara Syrup in a chilled Collins glass 
add rhum, Lime, and pebble ice, then swizzle and top with more pebble ice
add 2 dashes Peychaud’s Bitters and 2 dashes Angostura Bitters
***mint sprig***","The Bar Book:
• 3 oz. Demerara Rum
• 0.75 oz. Lime Juice, Plus the Spent Lime Half
• 0.5 oz. Rich Demerara Syrup [2:1]
• 3 Dashes Angostura Bitters
• 1 Bunch SPearmint
combine ingredients except Bitters in chilled Collins glass
fill the glass with crushed ice and swizzle until the glass becomes well frosted
add Bitters
***large bouquet of sPearmint***",,,,,,,,
86,"Royal Bermuda Yacht Club
Tiki Edition 
[/u/gregbenson314]","Trader Vic’s:
• 2.5 Parts Barbados Rum
• 0.75 Parts Lime Juice
• 0.5 Parts Falernum
• 0.25 Parts Cointreau
shake on ice and strain","PDT:
• 2 oz. Mount Gay Eclipse
• 1 oz. Lime Juice
• 0.5 oz. Cointreau
• 0.5 oz. Falernum
shake on ice and strain into chilled coup
***Lime wheel***",,,,,,,,,
85,"Jungle Bird
Tiki Edition","Beachbum Berry Remixed:
• 0.75 oz. Campari
• 0.5 oz. Lime Juice
• 0.5 oz. Sugar Syrup
• 4 oz. UnSweetened Pineapple Juice
• 1.5 oz. Dark Jamaican Rum
shake on ice and pour unstrained into old-fashioned glass
***orchid and coctail cherry sPeared to Lemon and orange wheels***","Bartender's Choice App:
• 1.5 oz. Cruzan Black Strap Rum
• 1.5 oz. Pineapple Juice
• 0.75 oz. Campari
• 0.5 oz. Lime Juice
• 0.5 oz. Simple Syrup
shake on ice and strain",,,,,,,,,
84,"Hotel Nacional Special
Tiki Edition","The Gentleman’s Companion:
•  Lime Juice 1/2 [jigger or Lime?]
• 1 Jigger Pineapple Juice
• 1 Tsp. Dry Apricot Brandy
shake on ice and strain into tall glass with stem","PDT:
• 2 oz. Bacardi 8 Rum
• 1 oz. Pineapple Juice
• 0.5 oz. Lime Juice
• 0.5 oz. Simple Syrup
• 0.25 oz. Rothman & Winter Orchard Apricot
shake on ice and strain into chilled coup
***Lime wheel***","The Bar Book:
• 1.5 oz. Aged Rum
• 0.75 oz. Lime Juice
• 0.75 oz. Pineapple Syrup
• 0.5 oz. Apricot Brandy
• 1 Drop Angostura Bitters
shake on ice and strain into chilled coupe glass
***Lime wheel***

Pineapple Syrup [abridged]
• 1 Pineapple
• 12 oz. 1:1 Simple Syrup
cut and trim pineapple
combine pineapple and Simple Syrup and let macerate for 4-24 hours in a refrigerator with occasional agitation or muddling Strain and squeeze out as much liquid as possible. Let cool and refrigerate for up to 1 week.",,,,,,,,
83,"Three Dots & A Dash
Tiki Edition","Sippin’ Safari:
• 1.5 oz. Amber Martinician Rhum
• 0.5 oz. Demerara Rum
• 0.5 oz. Lime Juice
• 0.5 oz. Orange Juice
• 0.5 oz. Honey Mix [1:1 Honey Syrup]
• 0.5 oz. Falernum
• 0.25 oz. Pimento Dram
• 6 oz. Crushed Ice
combine and blend at high speed for 5 seconds, pour unstrained
***3 cherries and pineapple sPear***",,,,,,,,,,
82,"Cloister 
[/u/GWCad]","Playboy Bartender’s Guide:
• 1-1/2 oz. Gin
• 1/2 oz. Yellow Chartreuse
• 1/2 oz. GrapeFruit Juice
• 1/4 oz. Lemon Juice
shake on ice and strain
***Lemon twist***","Jones Complete Bar Guide:
• 2 oz. Plymouth Gin
• 3/4 oz. Yellow Chartreuse
• 3/4 oz. GrapeFruit Juice
• 1/4 oz. Lemon Juice
shake on ice and strain
***grapeFruit twist***","PDT:
• 1-1/2 oz. Gin [Tanqueray]
• 1/2 oz. Yellow Chartreuse
• 1/2 oz. GrapeFruit Juice
• 1/4 oz. Simple Syrup
• 1/4 oz. Lemon Juice
shake on ice and strain into chilled coup
***grapeFruit twist***","St. Germain Cocktail
• Juice of 1/2 Lemon.
• Juice of 1/4 GrapeFruit.
• 1 Egg White
• 1 Liqueur Glass Green Chartreuse. [1.5 oz.]
shake on ice and strain",,,,,,,
81,Cakeday Special – Cocktail Books edition,,,,,,,,,,,
80,Mojito,"The Craft of the Cocktail:
• 2 Mint Sprigs
• 1 oz. Simple Syrup
• 0.75 oz. Lime Juice
• 1.5 oz. Bacardi Silver Rum
• 2 Dashes of Angostura Bitters
• Soda Water
muddle 1 mint sprig with symple Syrup and Lime Juice
add remaining ingredients and shake on ice and strain into ice-filled glass
***top with Soda and mint sprig***","The Joy of Mixology:
• 4 Lime Wedges
• 2-3 Tsp. Granulated Sugar
• 8-10 Mint Leaves
• 2 oz. Light Rum
muddle mint, Simple Syrup and Lime Juice
add remaining ingredients
shake on ice and strain into highball glass with ice
top with club Soda
***mint sprig***","www.jeffreymorgenthaler.com:
• 1 SPearmint Sprig
• 0.75 oz. Simple Syrup
• 1 oz. Lime Juice
• 2 oz. White Rum
• 3 oz. Sparkling Mineral Water
muddle mint and Simple Syrup
add remaining ingredients
gently stir on ice until combined","PDT:
• 2 oz. Banks 5 Island Rum
• 1 oz. Simple Syrup
• 0.75 oz. Lime Juice
• 8 Mint Leaves
muddle mint and Simple Syrup
add remaining ingredients
shake on ice and strain into chilled Colins glass with ice
top with 1 oz. club Soda
***mint sprig***","Bartender's Choice App:
• 2 oz. Rum
• 1 oz. Lime
• 0.75 oz. Simple Syrup
• 1 Handful Mint
• 1 Brown Sugar Cube
muddle, dump",,,,,,
